t_ms,mx,my,mz,B
1712,-349,-209,-999,1078.65
1812,-350,-208,-1001,1080.63
1912,-350,-207,-1001,1080.44
2012,-350,-207,-1001,1080.44
2112,-350,-207,-999,1078.59
2212,-349,-208,-1000,1079.38
2312,-350,-207,-999,1078.59
2412,-351,-208,-1000,1080.03
2512,-349,-208,-1001,1080.31
2612,-349,-208,-1000,1079.38
2712,-350,-209,-1000,1079.90
2812,-350,-208,-1000,1079.71
2912,-350,-207,-1000,1079.51
3012,-350,-207,-1000,1079.51
3112,-350,-207,-999,1078.59
3212,-350,-209,-999,1078.97
3312,-350,-208,-1000,1079.71
3412,-351,-207,-1000,1079.84
3512,-349,-207,-1000,1079.19
3612,-350,-207,-1001,1080.44
3712,-350,-207,-1000,1079.51
3812,-350,-209,-1001,1080.82
3912,-350,-209,-1001,1080.82
4012,-349,-207,-999,1078.26
4112,-349,-208,-1001,1080.31
4212,-349,-208,-1000,1079.38
4312,-351,-207,-1000,1079.84
4412,-350,-208,-1000,1079.71
4512,-350,-208,-1000,1079.71
4612,-350,-208,-999,1078.78
4712,-350,-208,-999,1078.78
4812,-350,-207,-999,1078.59
4912,-349,-208,-1000,1079.38
5012,-350,-207,-997,1076.73
5112,-350,-209,-1000,1079.90
5212,-351,-208,-999,1079.10
5312,-350,-208,-1000,1079.71
5412,-349,-208,-1001,1080.31
5512,-350,-208,-999,1078.78
5612,-350,-208,-1000,1079.71
5712,-350,-208,-999,1078.78
5812,-351,-207,-1000,1079.84
5912,-351,-209,-1000,1080.22
6012,-349,-208,-1001,1080.31
6112,-350,-208,-1001,1080.63
6212,-349,-207,-1000,1079.19
6312,-349,-208,-1000,1079.38
6412,-351,-209,-999,1079.30
6512,-349,-207,-1000,1079.19
6612,-350,-208,-1000,1079.71
6712,-351,-208,-998,1078.18
6812,-350,-208,-1000,1079.71
6912,-349,-209,-1001,1080.50
7012,-350,-208,-1000,1079.71
7112,-349,-209,-1000,1079.57
7212,-349,-209,-1001,1080.50
7312,-351,-208,-1000,1080.03
7412,-349,-208,-999,1078.46
7512,-350,-209,-1000,1079.90
7612,-350,-208,-1000,1079.71
7712,-349,-207,-1001,1080.12
7812,-349,-208,-999,1078.46
7912,-351,-208,-1000,1080.03
8012,-350,-206,-999,1078.40
8112,-350,-207,-1000,1079.51
8212,-350,-209,-1000,1079.90
8312,-350,-207,-999,1078.59
8412,-350,-207,-1001,1080.44
8512,-350,-209,-1000,1079.90
8612,-350,-207,-998,1077.66
8712,-350,-209,-999,1078.97
8812,-350,-209,-998,1078.05
8912,-351,-207,-1000,1079.84
9012,-351,-208,-999,1079.10
9112,-350,-208,-1001,1080.63
9212,-350,-210,-1001,1081.02
9312,-350,-208,-1001,1080.63
9412,-350,-207,-999,1078.59
9512,-351,-208,-999,1079.10
9612,-349,-207,-1001,1080.12
9712,-349,-208,-1000,1079.38
9812,-350,-208,-1001,1080.63
9912,-351,-209,-999,1079.30
10012,-350,-208,-1001,1080.63
10112,-351,-208,-1000,1080.03
10212,-351,-207,-999,1078.91
10312,-351,-208,-1000,1080.03
10412,-350,-208,-999,1078.78
10512,-349,-208,-1000,1079.38
10612,-351,-208,-999,1079.10
10712,-351,-207,-998,1077.99
10812,-350,-208,-1001,1080.63
10912,-350,-208,-999,1078.78
11012,-350,-208,-999,1078.78
11112,-351,-208,-1000,1080.03
11212,-350,-208,-1000,1079.71
11312,-350,-209,-1001,1080.82
11412,-349,-207,-999,1078.26
11512,-351,-207,-1000,1079.84
11612,-350,-209,-999,1078.97
11712,-349,-208,-1000,1079.38
11812,-350,-207,-1000,1079.51
11912,-349,-208,-1001,1080.31
12012,-350,-207,-1002,1081.37
12112,-349,-209,-999,1078.65
12212,-350,-207,-1000,1079.51
12312,-351,-207,-1001,1080.76
12412,-350,-208,-1000,1079.71
12512,-350,-207,-999,1078.59
12612,-350,-208,-1000,1079.71
12712,-351,-207,-1001,1080.76
12812,-350,-208,-999,1078.78
12912,-350,-208,-1001,1080.63
13012,-350,-208,-999,1078.78
13112,-349,-207,-1001,1080.12
13212,-350,-208,-1000,1079.71
13312,-349,-208,-1000,1079.38
13412,-350,-208,-999,1078.78
13512,-350,-208,-999,1078.78
13612,-350,-208,-1001,1080.63
13712,-350,-208,-998,1077.85
13812,-349,-209,-1000,1079.57
13912,-350,-208,-1000,1079.71
14012,-350,-208,-999,1078.78
14112,-351,-208,-1002,1081.88
14212,-349,-209,-999,1078.65
14312,-350,-208,-1001,1080.63
14412,-350,-208,-999,1078.78
14512,-351,-206,-999,1078.72
14612,-350,-207,-999,1078.59
14712,-351,-207,-1000,1079.84
14812,-351,-206,-999,1078.72
14912,-350,-208,-999,1078.78
15012,-350,-207,-999,1078.59
15112,-350,-208,-999,1078.78
15212,-351,-209,-1000,1080.22
15312,-351,-207,-999,1078.91
15412,-351,-208,-998,1078.18
15512,-349,-208,-1000,1079.38
15612,-350,-208,-1000,1079.71
15712,-349,-208,-1000,1079.38
15812,-350,-208,-999,1078.78
15912,-351,-209,-1000,1080.22
16012,-350,-208,-1000,1079.71
16112,-349,-208,-998,1077.53
16212,-349,-208,-1000,1079.38
16312,-350,-208,-1000,1079.71
16412,-348,-208,-1000,1079.06
16512,-350,-207,-998,1077.66
16612,-350,-209,-999,1078.97
16712,-350,-208,-1000,1079.71
16812,-349,-208,-999,1078.46
16912,-350,-207,-1000,1079.51
17012,-349,-209,-997,1076.80
17112,-349,-206,-1001,1079.93
17212,-350,-209,-999,1078.97
17312,-349,-209,-999,1078.65
17412,-349,-207,-998,1077.34
17512,-350,-207,-1000,1079.51
17612,-349,-208,-999,1078.46
17712,-350,-208,-1000,1079.71
17812,-350,-208,-1000,1079.71
17912,-350,-208,-1000,1079.71
18012,-350,-207,-1000,1079.51
18112,-351,-209,-1000,1080.22
18212,-351,-206,-1000,1079.65
18312,-350,-208,-1001,1080.63
18412,-351,-208,-998,1078.18
18512,-349,-207,-1000,1079.19
18612,-350,-207,-999,1078.59
18712,-351,-207,-999,1078.91
18812,-350,-208,-1001,1080.63
18912,-350,-207,-1000,1079.51
19012,-349,-207,-1000,1079.19
19112,-349,-208,-999,1078.46
19212,-349,-207,-1000,1079.19
19312,-349,-208,-1000,1079.38
19412,-350,-208,-999,1078.78
19512,-351,-207,-999,1078.91
19612,-350,-208,-999,1078.78
19712,-348,-207,-1000,1078.87
19812,-350,-208,-998,1077.85
19912,-350,-207,-1001,1080.44
20012,-350,-208,-999,1078.78
20112,-350,-207,-1000,1079.51
20212,-350,-207,-999,1078.59
20312,-350,-208,-999,1078.78
20412,-349,-206,-1001,1079.93
20512,-350,-207,-998,1077.66
20612,-350,-207,-999,1078.59
20712,-349,-207,-1000,1079.19
20812,-350,-208,-999,1078.78
20912,-350,-208,-999,1078.78
21012,-350,-207,-998,1077.66
21112,-349,-206,-1000,1079.00
21212,-350,-208,-999,1078.78
21312,-349,-206,-1001,1079.93
21412,-350,-207,-999,1078.59
21512,-350,-207,-999,1078.59
21612,-350,-207,-999,1078.59
21712,-350,-208,-998,1077.85
21812,-350,-208,-999,1078.78
21912,-350,-208,-998,1077.85
22012,-349,-208,-1001,1080.31
22112,-350,-207,-1000,1079.51
22212,-349,-207,-1000,1079.19
22312,-350,-207,-1001,1080.44
22412,-350,-207,-999,1078.59
22512,-350,-207,-1000,1079.51
22612,-351,-209,-999,1079.30
22712,-350,-207,-1000,1079.51
22812,-350,-207,-1000,1079.51
22912,-349,-208,-999,1078.46
23012,-349,-207,-1000,1079.19
23112,-350,-207,-998,1077.66
23212,-350,-207,-1000,1079.51
23312,-350,-208,-999,1078.78
23412,-351,-207,-1000,1079.84
23512,-350,-207,-999,1078.59
23612,-351,-208,-999,1079.10
23712,-349,-208,-1000,1079.38
23812,-350,-207,-1000,1079.51
23912,-349,-207,-1000,1079.19
24012,-350,-207,-999,1078.59
24112,-351,-209,-1001,1081.15
24212,-350,-207,-1000,1079.51
24312,-350,-209,-999,1078.97
24412,-349,-208,-1001,1080.31
24512,-350,-207,-1000,1079.51
24612,-350,-207,-1001,1080.44
24712,-350,-208,-1000,1079.71
24812,-350,-207,-999,1078.59
24912,-349,-208,-1000,1079.38
25012,-351,-208,-999,1079.10
25112,-350,-209,-1000,1079.90
25212,-351,-208,-1000,1080.03
25312,-349,-209,-1001,1080.50
25412,-351,-208,-999,1079.10
25512,-351,-208,-999,1079.10
25612,-350,-209,-1000,1079.90
25712,-349,-207,-1001,1080.12
25812,-351,-207,-999,1078.91
25912,-350,-208,-1000,1079.71
26012,-351,-209,-1001,1081.15
26112,-350,-207,-1000,1079.51
26212,-349,-209,-999,1078.65
26312,-350,-208,-1000,1079.71
26412,-351,-208,-1000,1080.03
26512,-349,-207,-1002,1081.04
26612,-350,-208,-998,1077.85
26712,-350,-209,-1000,1079.90
26812,-350,-208,-1000,1079.71
26912,-350,-208,-1000,1079.71
27012,-351,-208,-1000,1080.03
27112,-349,-208,-1000,1079.38
27212,-350,-209,-1000,1079.90
27312,-351,-209,-1000,1080.22
27412,-350,-209,-999,1078.97
27512,-349,-207,-999,1078.26
27612,-351,-209,-999,1079.30
27712,-349,-208,-1001,1080.31
27812,-350,-207,-998,1077.66
27912,-349,-208,-1001,1080.31
28012,-350,-208,-999,1078.78
28112,-351,-208,-1000,1080.03
28212,-350,-209,-1000,1079.90
28312,-351,-209,-1000,1080.22
28412,-350,-208,-1001,1080.63
28512,-349,-208,-998,1077.53
28612,-351,-209,-1000,1080.22
28712,-351,-207,-1000,1079.84
28812,-349,-209,-999,1078.65
28912,-350,-208,-1000,1079.71
29012,-350,-208,-999,1078.78
29112,-349,-208,-1000,1079.38
29212,-350,-208,-999,1078.78
29312,-349,-208,-1001,1080.31
29412,-349,-207,-999,1078.26
29512,-350,-208,-1000,1079.71
29612,-350,-208,-1000,1079.71
29712,-351,-209,-999,1079.30
29812,-350,-208,-1000,1079.71
29912,-350,-208,-999,1078.78
30012,-350,-208,-1001,1080.63
30112,-350,-208,-999,1078.78
30212,-349,-208,-1000,1079.38
30312,-350,-207,-1000,1079.51
30412,-350,-210,-1000,1080.09
30512,-351,-208,-1000,1080.03
30612,-350,-208,-998,1077.85
30712,-350,-207,-999,1078.59
30812,-349,-207,-1001,1080.12
30912,-351,-209,-999,1079.30
